turno,cenario,hora,mod_suporte_vida,mod_energia,mod_comunicacao,mod_habitat,mod_laboratorio,mod_armazenamento,geracao_solar_kwh,geracao_eolica_kwh,consumo_kwh,reserva_pct,temp_interna,radiacao,qualidade_comunicacao,evento_externo,sensor_falho
1,1,08:00,1,1,1,1,1,1,40.56,30.5,34.53,100.0,21.78,11.12,0.95,nenhum,0
2,1,12:00,1,1,1,1,1,1,50.0,33.08,35.39,100.0,21.59,12.11,0.83,nenhum,0
3,1,16:00,1,1,1,1,1,1,38.87,35.34,35.01,100.0,21.53,10.99,0.93,nenhum,0
4,1,20:00,1,1,1,1,1,1,0.0,37.21,35.04,100.0,21.72,12.95,0.96,nenhum,0
5,1,00:00,1,1,1,1,1,1,0.0,38.63,34.51,100.0,22.31,13.49,0.88,nenhum,0
6,1,04:00,1,1,1,1,1,1,0.0,39.56,34.66,100.0,22.46,11.68,0.84,nenhum,0
7,1,08:00,1,1,1,1,1,1,38.39,39.45,35.35,100.0,22.1,14.04,0.94,nenhum,0
8,1,12:00,1,1,1,1,1,1,50.0,38.44,35.47,100.0,21.88,12.76,0.96,nenhum,0
9,1,16:00,1,1,1,1,1,1,40.47,36.94,35.36,100.0,22.08,13.52,0.83,nenhum,0
10,1,20:00,1,1,1,1,1,1,0.0,35.01,34.73,100.0,21.79,10.4,0.86,nenhum,0
11,1,00:00,1,1,1,1,1,1,0.0,32.69,34.6,98.85,21.78,13.18,0.88,nenhum,0
12,1,04:00,1,1,1,1,1,1,0.0,30.07,34.87,95.97,21.71,11.33,0.98,nenhum,0
13,1,08:00,1,1,1,1,1,1,40.59,22.02,35.11,100.0,21.67,13.65,0.85,nenhum,0
14,1,12:00,1,1,1,1,1,1,49.52,18.99,35.49,100.0,22.14,12.78,0.94,nenhum,0
15,1,16:00,1,1,1,1,1,1,41.37,16.07,35.28,100.0,21.73,10.16,0.87,nenhum,0
16,1,20:00,1,1,1,1,1,1,0.0,13.34,34.77,87.14,21.71,14.71,0.97,nenhum,0
17,1,00:00,1,1,1,1,1,1,0.0,10.89,34.81,72.79,22.16,11.98,0.98,nenhum,0
18,1,04:00,1,1,1,1,1,1,0.0,8.79,34.96,57.09,21.76,11.23,0.92,nenhum,0
19,1,08:00,1,1,1,1,1,1,39.05,5.34,35.08,62.68,22.4,12.0,0.86,nenhum,0
20,1,12:00,1,1,1,1,1,1,50.0,5.0,35.01,74.67,21.59,10.24,0.84,nenhum,0
21,1,16:00,1,1,1,1,1,1,40.51,5.2,35.29,80.92,21.92,10.32,0.88,nenhum,0
22,1,20:00,1,1,1,1,1,1,0.0,5.93,35.5,63.18,22.03,14.86,0.97,nenhum,0
23,1,00:00,1,1,1,1,1,1,0.0,7.16,34.51,46.77,22.22,13.41,0.91,nenhum,0
24,1,04:00,1,1,1,1,1,1,0.0,8.85,34.77,31.22,22.14,10.56,0.89,nenhum,0
25,1,08:00,1,1,1,1,1,1,39.81,15.37,35.45,43.06,22.38,11.32,0.91,nenhum,0
26,1,12:00,1,1,1,1,1,1,48.71,18.25,35.41,61.99,22.37,11.49,0.93,nenhum,0
27,1,16:00,1,1,1,1,1,1,40.44,21.26,34.65,78.22,22.26,12.7,0.95,nenhum,0
28,1,20:00,1,1,1,1,1,1,0.0,24.31,35.03,71.79,21.5,11.62,0.82,nenhum,0
29,1,00:00,1,1,1,1,1,1,0.0,27.31,35.43,66.92,22.38,14.16,0.87,nenhum,0
30,1,04:00,1,1,1,1,1,1,0.0,30.16,34.56,64.28,22.38,14.73,0.83,nenhum,0
31,1,08:00,1,1,1,1,1,1,39.94,36.5,34.57,89.4,22.26,13.83,0.84,nenhum,0
32,1,12:00,1,1,1,1,1,1,49.9,38.11,35.05,100.0,21.77,14.36,0.89,nenhum,0
