turno,cenario,hora,mod_suporte_vida,reserva_agua_pct,reserva_alimentos_pct,mod_energia,geracao_solar_kwh,geracao_eolica_kwh,reserva_pct,sinal_radio,mod_comunicacao,sinal_laser,mod_habitacao,status_climatizacao,temp_interna,status_analise_solo,status_analise_biologica,status_monitoramento_saude,status_estoque_medicamentos,mod_laboratorio,mod_suporte_medico,consumo_kwh,evento_externo,sensor_falho
1,1,08:00,1,100.00,100.00,1,42.50,18.20,85.00,0.92,1,0.94,1,1,21.8,1,1,1,1,1,1,35.0,nenhum,0
2,1,12:00,1,99.95,99.95,1,48.10,12.50,88.20,0.91,1,0.93,1,1,22.3,1,1,1,1,1,1,35.0,nenhum,0
3,1,16:00,1,99.90,99.90,1,35.60,22.40,91.10,0.93,1,0.95,1,1,22.1,1,1,1,1,1,1,35.0,nenhum,0
4,1,20:00,1,99.85,99.85,1,0.00,34.10,90.80,0.89,1,0.91,1,1,21.9,1,1,1,1,1,1,35.0,nenhum,0
5,1,00:00,1,99.80,99.80,1,0.00,38.50,89.50,0.88,1,0.90,1,1,22.0,1,1,1,1,1,1,35.0,nenhum,0
6,1,04:00,1,99.75,99.75,1,0.00,28.30,86.20,0.90,1,0.92,1,1,22.4,1,1,1,1,1,1,35.0,nenhum,0
7,1,08:00,1,99.70,99.70,1,41.20,15.10,87.30,0.91,1,0.93,1,1,21.7,1,1,1,1,1,1,35.0,nenhum,0
8,1,12:00,1,99.65,99.65,1,47.80,9.40,89.50,0.90,1,0.92,1,1,22.2,1,1,1,1,1,1,35.0,nenhum,0
9,1,16:00,1,99.60,99.60,1,36.20,20.10,92.10,0.92,1,0.94,1,1,22.0,1,1,1,1,1,1,35.0,nenhum,0
10,1,20:00,1,99.55,99.55,1,0.00,32.40,91.30,0.88,1,0.89,1,1,21.8,1,1,1,1,1,1,35.0,nenhum,0
11,1,00:00,1,99.50,99.50,1,0.00,36.20,89.20,0.87,1,0.88,1,1,22.1,1,1,1,1,1,1,35.0,nenhum,0
12,1,04:00,1,99.45,99.45,1,0.00,25.40,84.90,0.89,1,0.91,1,1,22.5,1,1,1,1,1,1,35.0,nenhum,0
13,1,08:00,1,99.40,99.40,1,43.00,13.20,86.50,0.90,1,0.92,1,1,21.9,1,1,1,1,1,1,35.0,nenhum,0
14,1,12:00,1,99.35,99.35,1,49.20,7.10,89.10,0.89,1,0.91,1,1,22.3,1,1,1,1,1,1,35.0,nenhum,0
15,1,16:00,1,99.30,99.30,1,34.80,18.50,91.80,0.91,1,0.93,1,1,22.1,1,1,1,1,1,1,35.0,nenhum,0
16,1,20:00,1,99.25,99.25,1,0.00,30.20,90.40,0.87,1,0.88,1,1,21.9,1,1,1,1,1,1,35.0,nenhum,0
17,1,00:00,1,99.20,99.20,1,0.00,35.10,88.10,0.86,1,0.87,1,1,22.0,1,1,1,1,1,1,35.0,nenhum,0
18,1,04:00,1,99.15,99.15,1,0.00,22.80,83.40,0.88,1,0.90,1,1,22.4,1,1,1,1,1,1,35.0,nenhum,0
19,1,08:00,1,99.10,99.10,1,40.50,16.40,85.20,0.89,1,0.91,1,1,21.8,1,1,1,1,1,1,35.0,nenhum,0
20,1,12:00,1,99.05,99.05,1,46.10,11.20,87.80,0.88,1,0.90,1,1,22.2,1,1,1,1,1,1,35.0,nenhum,0
21,1,16:00,1,99.00,99.00,1,37.30,21.50,90.50,0.90,1,0.92,1,1,22.1,1,1,1,1,1,1,35.0,nenhum,0
22,1,20:00,1,98.95,98.95,1,0.00,33.40,89.80,0.86,1,0.87,1,1,21.9,1,1,1,1,1,1,35.0,nenhum,0
23,1,00:00,1,98.90,98.90,1,0.00,37.20,88.30,0.85,1,0.86,1,1,22.0,1,1,1,1,1,1,35.0,nenhum,0
24,1,04:00,1,98.85,98.85,1,0.00,26.10,84.50,0.87,1,0.89,1,1,22.3,1,1,1,1,1,1,35.0,nenhum,0
25,1,08:00,1,98.80,98.80,1,42.10,14.30,85.90,0.88,1,0.90,1,1,21.7,1,1,1,1,1,1,35.0,nenhum,0
26,1,12:00,1,98.75,98.75,1,48.50,8.10,88.20,0.87,1,0.89,1,1,22.1,1,1,1,1,1,1,35.0,nenhum,0
27,1,16:00,1,98.70,98.70,1,35.20,19.40,90.90,0.89,1,0.91,1,1,21.9,1,1,1,1,1,1,35.0,nenhum,0
28,1,20:00,1,98.65,98.65,1,0.00,31.50,89.50,0.85,1,0.86,1,1,22.0,1,1,1,1,1,1,35.0,nenhum,0
29,1,00:00,1,98.60,98.60,1,0.00,35.60,87.60,0.84,1,0.85,1,1,22.2,1,1,1,1,1,1,35.0,nenhum,0
30,1,04:00,1,98.55,98.55,1,0.00,24.20,83.20,0.86,1,0.88,1,1,22.4,1,1,1,1,1,1,35.0,nenhum,0
31,1,08:00,1,98.50,98.50,1,41.50,15.20,84.60,0.87,1,0.89,1,1,21.8,1,1,1,1,1,1,35.0,nenhum,0
